number,uniprot_ID,gene,group_membership,source,relevant_GO_CC ,protein_desc,length
116,FOXK2_HUMAN,FOXK2,PcG,literature review,,Forkhead box protein K2 (G/T-mismatch specific binding protein) (nGTBP) (Interleukin enhancer-binding factor 1),660
117,HDAC1_HUMAN,HDAC1,PcG,literature review,,Histone deacetylase 1 (HD1) (EC 3.5.1.98) (Protein deacetylase HDAC1) (EC 3.5.1.-) (Protein decrotonylase HDAC1) (EC 3.5.1.-),482
118,KDM1B_HUMAN,KDM1B,PcG,literature review,,Lysine-specific histone demethylase 2 (EC 1.14.99.66) (Flavin-containing amine oxidase domain-containing protein 1) (Lysine-specific histone demethylase 1B),822
119,LMBL2_HUMAN,L3MBTL2,PcG,literature review,,Lethal(3)malignant brain tumor-like protein 2 (H-l(3)mbt-like protein 2) (L(3)mbt-like protein 2),705
120,LCOR_HUMAN,LCOR,PcG,literature review,,Ligand-dependent corepressor (LCoR) (Mblk1-related protein 2),433
121,MBD5_HUMAN,MBD5,PcG,literature review,,Methyl-CpG-binding domain protein 5 (Methyl-CpG-binding protein MBD5),1494
122,MBD6_HUMAN,MBD6,PcG,literature review,,Methyl-CpG-binding domain protein 6 (Methyl-CpG-binding protein MBD6),1003
123,MGA_HUMAN,MGA,PcG,literature review,,"Maltase-glucoamylase (Alpha-1,4-glucosidase) (EC 3.2.1.20)",2753
124,OGT1_HUMAN,OGT,PcG,literature review,,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit (EC 2.4.1.255) (O-GlcNAc transferase subunit p110) (O-linked N-acetylglucosamine transferase 110 kDa subunit) (OGT),1046
125,LCORL_HUMAN,PALI2,PcG,literature review,,Ligand-dependent nuclear receptor corepressor-like protein (LCoR-like protein),602
126,PHF1_HUMAN,PHF1,PcG,literature review,,PHD finger protein 1 (Protein PHF1) (hPHF1) (Polycomb-like protein 1) (hPCl1),567
127,SCMH1_HUMAN,SCMH1,PcG,literature review,,Polycomb protein SCMH1 (Sex comb on midleg homolog 1),660
109,SCML1_HUMAN,SCML1,PcG,literature review,,Sex comb on midleg-like protein 1,329
128,UBP7_HUMAN,USP7,PcG,literature review,,Ubiquitin carboxyl-terminal hydrolase 7 (EC 3.4.19.12) (Deubiquitinating enzyme 7) (Herpesvirus-associated ubiquitin-specific protease) (Ubiquitin thioesterase 7) (Ubiquitin-specific-processing protease 7),1102
129,YAF2_HUMAN,YAF2,PcG,literature review,,YY1-associated factor 2,180
